filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/drivers/acpi/acpica/exoparg2.c,192,4,259,6,579,80
/cmpt816/linux/drivers/acpi/acpica/exoparg3.c,109,2,102,5,273,35
/cmpt816/linux/drivers/acpi/acpica/exoparg6.c,150,2,120,5,339,40
/cmpt816/linux/drivers/acpi/acpica/exprep.c,221,4,283,6,623,72
/cmpt816/linux/drivers/acpi/acpica/exmisc.c,251,6,302,5,725,98
/cmpt816/linux/drivers/acpi/acpica/exregion.c,203,6,198,3,517,69
/cmpt816/linux/drivers/acpi/acpica/exresnte.c,95,1,118,5,279,41
/cmpt816/linux/drivers/acpi/acpica/exresolv.c,154,3,272,6,552,78
/cmpt816/linux/drivers/acpi/acpica/exresop.c,204,2,335,6,701,111
/cmpt816/linux/drivers/acpi/acpica/exstore.c,192,3,197,6,503,64
/cmpt816/linux/drivers/acpi/acpica/exstoren.c,139,2,102,4,300,35
/cmpt816/linux/drivers/acpi/acpica/exstorob.c,105,2,69,3,222,24
/cmpt816/linux/drivers/acpi/acpica/exsystem.c,155,7,94,3,312,42
/cmpt816/linux/drivers/acpi/acpica/exutils.c,236,11,140,4,464,54
/cmpt816/linux/drivers/acpi/acpica/hwacpi.c,86,2,57,2,172,20
/cmpt816/linux/drivers/acpi/acpica/hwesleep.c,111,4,80,2,236,29
/cmpt816/linux/drivers/acpi/acpica/hwgpe.c,201,11,170,3,484,55
/cmpt816/linux/drivers/acpi/acpica/hwpci.c,182,6,139,2,413,43
/cmpt816/linux/drivers/acpi/acpica/hwregs.c,283,10,244,4,671,77
/cmpt816/linux/drivers/acpi/acpica/hwsleep.c,138,3,141,4,346,39
/cmpt816/linux/drivers/acpi/acpica/hwvalid.c,149,4,122,2,330,35
/cmpt816/linux/drivers/acpi/acpica/hwxface.c,209,6,244,4,554,65
/cmpt816/linux/drivers/acpi/acpica/hwxfsleep.c,190,9,149,3,430,56
/cmpt816/linux/drivers/acpi/acpica/nsaccess.c,222,2,315,5,672,84
/cmpt816/linux/drivers/acpi/acpica/nsalloc.c,215,7,200,3,517,66
/cmpt816/linux/drivers/acpi/acpica/nsdump.c,166,6,403,3,742,121
/cmpt816/linux/drivers/acpi/acpica/nseval.c,193,3,171,5,454,53
/cmpt816/linux/drivers/acpi/acpica/nsinit.c,238,5,252,6,619,81
/cmpt816/linux/drivers/acpi/acpica/nsload.c,135,4,105,5,315,41
/cmpt816/linux/drivers/acpi/acpica/nsnames.c,110,4,98,4,266,32
/cmpt816/linux/drivers/acpi/acpica/nsobject.c,177,7,176,3,449,56
/cmpt816/linux/drivers/acpi/acpica/nsparse.c,89,2,76,6,203,18
/cmpt816/linux/drivers/acpi/acpica/nspredef.c,410,10,533,4,1174,127
/cmpt816/linux/drivers/acpi/acpica/nsrepair.c,270,7,282,5,689,69
/cmpt816/linux/drivers/acpi/acpica/nsrepair2.c,286,12,280,3,754,87
/cmpt816/linux/drivers/acpi/acpica/nssearch.c,176,3,144,4,409,40
/cmpt816/linux/drivers/acpi/acpica/nsutils.c,277,13,317,5,752,95
/cmpt816/linux/drivers/acpi/acpica/nswalk.c,159,3,117,3,359,39
/cmpt816/linux/drivers/acpi/acpica/nsxfeval.c,338,9,342,5,854,97
/cmpt816/linux/drivers/acpi/acpica/nsxfname.c,211,5,286,6,638,77
/cmpt816/linux/drivers/acpi/acpica/nsxfobj.c,114,4,111,4,290,37
/cmpt816/linux/drivers/acpi/acpica/psargs.c,247,7,404,6,870,135
/cmpt816/linux/drivers/acpi/acpica/psloop.c,331,8,633,5,1211,162
/cmpt816/linux/drivers/acpi/acpica/psopcode.c,737,5,38,5,820,20
/cmpt816/linux/drivers/acpi/acpica/psparse.c,218,5,341,6,689,81
/cmpt816/linux/drivers/acpi/acpica/psscope.c,126,6,81,3,266,31
/cmpt816/linux/drivers/acpi/acpica/pstree.c,116,4,118,4,319,46
/cmpt816/linux/drivers/acpi/acpica/psutils.c,117,8,80,4,245,26
/cmpt816/linux/drivers/acpi/acpica/pswalk.c,58,1,28,3,111,12
/cmpt816/linux/drivers/acpi/acpica/psxface.c,145,5,158,6,393,52
/cmpt816/linux/drivers/acpi/acpica/rsaddr.c,154,9,153,3,382,44
/cmpt816/linux/drivers/acpi/acpica/rscalc.c,276,6,278,4,695,87
/cmpt816/linux/drivers/acpi/acpica/rscreate.c,183,4,226,4,510,60
/cmpt816/linux/drivers/acpi/acpica/rsinfo.c,159,9,70,3,251,13
/cmpt816/linux/drivers/acpi/acpica/rsio.c,125,7,118,3,291,31
/cmpt816/linux/drivers/acpi/acpica/rsirq.c,102,5,129,3,298,43
/cmpt816/linux/drivers/acpi/acpica/rslist.c,94,2,108,3,251,23
/cmpt816/linux/drivers/acpi/acpica/rsmemory.c,104,6,93,3,237,24
/cmpt816/linux/drivers/acpi/acpica/rsmisc.c,183,7,458,3,819,140
/cmpt816/linux/drivers/acpi/acpica/rsserial.c,83,4,264,3,442,77
/cmpt816/linux/drivers/acpi/acpica/rsutils.c,371,14,239,4,782,87
/cmpt816/linux/drivers/acpi/acpica/rsxface.c,261,10,200,5,619,72
/cmpt816/linux/drivers/acpi/acpica/tbfadt.c,279,10,301,3,697,71
/cmpt816/linux/drivers/acpi/acpica/tbfind.c,63,1,50,3,141,13
/cmpt816/linux/drivers/acpi/acpica/tbinstal.c,269,13,320,4,725,86
/cmpt816/linux/drivers/acpi/acpica/tbutils.c,315,13,330,3,788,84
/cmpt816/linux/drivers/acpi/acpica/tbxface.c,212,10,225,5,545,66
/cmpt816/linux/drivers/acpi/acpica/tbxfload.c,147,5,160,5,390,52
/cmpt816/linux/drivers/acpi/acpica/tbxfroot.c,111,3,102,3,275,38
/cmpt816/linux/drivers/acpi/acpica/utaddress.c,127,4,114,3,295,32
/cmpt816/linux/drivers/acpi/acpica/utalloc.c,140,6,156,3,384,53
/cmpt816/linux/drivers/acpi/acpica/utcopy.c,323,11,435,3,1003,143
/cmpt816/linux/drivers/acpi/acpica/utexcep.c,71,2,49,3,154,24
/cmpt816/linux/drivers/acpi/acpica/utdebug.c,291,15,208,3,651,78
/cmpt816/linux/drivers/acpi/acpica/utdecode.c,377,11,83,4,521,29
/cmpt816/linux/drivers/acpi/acpica/utdelete.c,211,6,352,5,718,111
/cmpt816/linux/drivers/acpi/acpica/uteval.c,130,4,134,3,339,41
/cmpt816/linux/drivers/acpi/acpica/utglobal.c,190,5,114,3,375,33
/cmpt816/linux/drivers/acpi/acpica/utids.c,129,3,143,3,346,39
/cmpt816/linux/drivers/acpi/acpica/utinit.c,85,3,41,5,171,18
/cmpt816/linux/drivers/acpi/acpica/utlock.c,87,6,59,2,176,20
/cmpt816/linux/drivers/acpi/acpica/utmath.c,124,6,135,2,325,39
/cmpt816/linux/drivers/acpi/acpica/utmisc.c,383,16,420,4,1004,127
/cmpt816/linux/drivers/acpi/acpica/utmutex.c,137,6,148,2,352,46
/cmpt816/linux/drivers/acpi/acpica/utobject.c,270,12,270,3,706,95
/cmpt816/linux/drivers/acpi/acpica/utosi.c,177,7,135,2,381,43
/cmpt816/linux/drivers/acpi/acpica/utresrc.c,282,40,397,3,825,93
/cmpt816/linux/drivers/acpi/acpica/utstate.c,165,9,104,2,348,42
/cmpt816/linux/drivers/acpi/acpica/utxface.c,286,12,253,8,686,89
/cmpt816/linux/drivers/acpi/acpica/utxferror.c,225,10,138,5,485,56
/cmpt816/linux/drivers/acpi/acpica/utxfmutex.c,98,3,49,3,188,15
/cmpt816/linux/drivers/acpi/ac.c,37,17,239,10,399,74
/cmpt816/linux/drivers/acpi/button.c,47,18,296,10,465,72
/cmpt816/linux/drivers/acpi/fan.c,29,12,130,8,236,47
/cmpt816/linux/drivers/acpi/video.c,262,58,1222,19,1847,263
/cmpt816/linux/drivers/acpi/container.c,38,10,177,9,297,54
/cmpt816/linux/drivers/acpi/thermal.c,88,44,848,14,1186,173
/cmpt816/linux/drivers/acpi/battery.c,65,52,869,15,1123,132
/cmpt816/linux/drivers/ata/libata-core.c,2133,174,3549,29,6852,917
/cmpt816/linux/drivers/ata/libata-scsi.c,1223,99,2088,19,3943,512
/cmpt816/linux/drivers/ata/libata-eh.c,1234,98,2278,13,4120,556
/cmpt816/linux/drivers/ata/libata-transport.c,128,38,439,11,782,113
/cmpt816/linux/drivers/ata/libata-sff.c,1238,88,1576,7,3347,422
/cmpt816/linux/drivers/ata/libata-pmp.c,297,22,635,6,1103,156
/cmpt816/linux/drivers/ata/libata-acpi.c,300,47,682,14,1190,171
/cmpt816/linux/drivers/ata/ahci.c,421,25,668,15,1264,132
/cmpt816/linux/drivers/ata/libahci.c,301,73,1416,13,2222,370
/cmpt816/linux/drivers/ata/ata_piix.c,484,57,1030,11,1752,189
/cmpt816/linux/drivers/ata/pata_amd.c,137,33,403,8,642,82
/cmpt816/linux/drivers/ata/pata_oldpiix.c,99,9,119,10,275,30
/cmpt816/linux/drivers/ata/pata_sch.c,71,9,72,10,183,18
/cmpt816/linux/drivers/base/core.c,448,81,1151,18,1973,256
/cmpt816/linux/drivers/base/bus.c,249,71,810,9,1294,165
/cmpt816/linux/drivers/base/dd.c,189,22,306,9,590,68
/cmpt816/linux/drivers/base/syscore.c,30,5,66,4,128,19
/cmpt816/linux/drivers/base/driver.c,72,10,124,6,241,24
/cmpt816/linux/drivers/base/class.c,135,34,354,10,610,82
/cmpt816/linux/drivers/base/platform.c,287,51,636,11,1158,174
/cmpt816/linux/drivers/base/cpu.c,45,24,196,13,334,46
/cmpt816/linux/drivers/base/firmware.c,10,1,7,5,28,4
/cmpt816/linux/drivers/base/init.c,16,1,12,4,37,4
/cmpt816/linux/drivers/base/map.c,11,5,121,6,156,16
/cmpt816/linux/drivers/base/devres.c,216,34,344,4,687,91
/cmpt816/linux/drivers/base/attribute_container.c,138,18,210,9,442,52
/cmpt816/linux/drivers/base/transport_class.c,132,15,94,3,281,29
/cmpt816/linux/drivers/base/topology.c,26,12,96,6,197,28
/cmpt816/linux/drivers/base/power/sysfs.c,90,40,394,8,639,83
/cmpt816/linux/drivers/base/power/generic_ops.c,121,23,130,3,330,50
/cmpt816/linux/drivers/base/power/common.c,24,2,39,6,86,14
/cmpt816/linux/drivers/base/power/qos.c,199,17,215,7,514,73
/cmpt816/linux/drivers/base/power/main.c,239,49,869,14,1327,180
/cmpt816/linux/drivers/base/power/wakeup.c,276,37,415,10,859,121
/cmpt816/linux/drivers/base/power/trace.c,83,10,140,5,267,27
/cmpt816/linux/drivers/base/dma-mapping.c,81,13,128,4,270,39
/cmpt816/linux/drivers/base/dma-buf.c,190,21,205,5,507,79
/cmpt816/linux/drivers/base/firmware_class.c,95,34,477,14,729,106
/cmpt816/linux/drivers/base/node.c,69,38,459,15,667,97
/cmpt816/linux/drivers/base/module.c,10,4,62,6,94,16
/cmpt816/linux/drivers/block/brd.c,117,23,396,12,654,94
/cmpt816/linux/drivers/block/loop.c,220,81,1335,28,1912,262
/cmpt816/linux/drivers/cdrom/cdrom.c,609,120,2414,17,3728,531
/cmpt816/linux/drivers/char/mem.c,98,47,622,21,914,124
/cmpt816/linux/drivers/char/random.c,529,46,700,27,1489,171
/cmpt816/linux/drivers/char/misc.c,69,13,167,15,298,38
/cmpt816/linux/drivers/char/hpet.c,99,36,743,29,1100,197
/cmpt816/linux/drivers/char/nvram.c,82,36,439,17,725,124
/cmpt816/linux/drivers/char/agp/backend.c,50,15,215,12,367,63
/cmpt816/linux/drivers/char/agp/frontend.c,60,47,758,16,1082,227
/cmpt816/linux/drivers/char/agp/generic.c,211,41,937,16,1437,215
/cmpt816/linux/drivers/char/agp/isoch.c,108,6,280,6,471,73
/cmpt816/linux/drivers/char/agp/compat_ioctl.c,33,6,191,8,288,54
/cmpt816/linux/drivers/char/agp/amd64-agp.c,92,27,581,10,823,120
/cmpt816/linux/drivers/char/agp/intel-agp.c,88,42,706,11,938,136
/cmpt816/linux/drivers/char/agp/intel-gtt.c,106,72,1347,11,1719,229
/cmpt816/linux/drivers/char/hw_random/core.c,34,14,250,10,373,52
/cmpt816/linux/drivers/char/hw_random/via-rng.c,88,7,93,9,225,27
/cmpt816/linux/drivers/clocksource/acpi_pm.c,55,12,134,9,251,32
/cmpt816/linux/drivers/clocksource/i8253.c,72,7,80,8,187,22
/cmpt816/linux/drivers/connector/cn_queue.c,21,7,96,10,162,27
/cmpt816/linux/drivers/connector/connector.c,63,11,161,12,299,51
/cmpt816/linux/drivers/connector/cn_proc.c,57,13,226,10,339,43
/cmpt816/linux/drivers/cpufreq/cpufreq.c,329,68,1196,15,1959,316
/cmpt816/linux/drivers/cpufreq/cpufreq_performance.c,11,4,29,4,64,11
/cmpt816/linux/drivers/cpufreq/cpufreq_userspace.c,35,8,123,12,223,33
/cmpt816/linux/drivers/cpufreq/cpufreq_ondemand.c,124,31,500,12,815,122
/cmpt816/linux/drivers/cpufreq/freq_table.c,20,8,159,4,237,35
/cmpt816/linux/drivers/cpufreq/acpi-cpufreq.c,76,31,541,18,774,125
/cmpt816/linux/drivers/cpufreq/mperf.c,14,2,17,7,52,10
/cmpt816/linux/drivers/cpuidle/cpuidle.c,97,28,294,12,543,110
/cmpt816/linux/drivers/cpuidle/driver.c,34,6,56,4,124,23
/cmpt816/linux/drivers/cpuidle/governor.c,35,5,76,4,142,24
/cmpt816/linux/drivers/cpuidle/sysfs.c,30,32,284,7,437,69
/cmpt816/linux/drivers/cpuidle/governors/ladder.c,44,9,116,7,202,28
/cmpt816/linux/drivers/cpuidle/governors/menu.c,182,13,166,10,436,60
/cmpt816/linux/drivers/edac/edac_stub.c,28,5,34,5,92,14
/cmpt816/linux/drivers/edac/mce_amd.c,25,35,620,3,823,162
/cmpt816/linux/drivers/firewire/init_ohci1394_dma.c,98,13,144,9,310,52
/cmpt816/linux/drivers/firmware/dmi_scan.c,158,30,451,10,753,111
/cmpt816/linux/drivers/firmware/efivars.c,170,53,805,15,1263,192
/cmpt816/linux/drivers/firmware/dmi-id.c,14,12,153,6,246,41
/cmpt816/linux/drivers/firmware/memmap.c,101,14,94,7,251,34
/cmpt816/linux/drivers/gpu/drm/drm_auth.c,93,5,80,1,195,17
/cmpt816/linux/drivers/gpu/drm/drm_buffer.c,65,4,83,2,186,29
/cmpt816/linux/drivers/gpu/drm/drm_bufs.c,263,19,1114,6,1615,206
/cmpt816/linux/drivers/gpu/drm/drm_cache.c,29,5,68,2,124,15
/cmpt816/linux/drivers/gpu/drm/drm_context.c,200,15,195,1,464,52
/cmpt816/linux/drivers/gpu/drm/drm_dma.c,66,4,72,2,158,14
/cmpt816/linux/drivers/gpu/drm/drm_drv.c,94,10,316,5,497,73
/cmpt816/linux/drivers/gpu/drm/drm_fops.c,123,12,380,4,621,94
/cmpt816/linux/drivers/gpu/drm/drm_gem.c,191,24,368,12,730,108
/cmpt816/linux/drivers/gpu/drm/drm_ioctl.c,113,10,192,4,361,41
/cmpt816/linux/drivers/gpu/drm/drm_irq.c,437,26,681,6,1347,187
/cmpt816/linux/drivers/gpu/drm/drm_lock.c,121,9,202,2,374,39
/cmpt816/linux/drivers/gpu/drm/drm_memory.c,44,8,71,3,145,16
/cmpt816/linux/drivers/gpu/drm/drm_proc.c,78,7,109,4,221,25
/cmpt816/linux/drivers/gpu/drm/drm_stub.c,64,15,321,5,520,95
/cmpt816/linux/drivers/gpu/drm/drm_vm.c,179,24,423,4,691,75
/cmpt816/linux/drivers/gpu/drm/drm_agpsupport.c,159,19,221,4,470,58
/cmpt816/linux/drivers/gpu/drm/drm_scatter.c,37,5,126,3,214,38
/cmpt816/linux/drivers/gpu/drm/ati_pcigart.c,34,4,134,2,203,26
/cmpt816/linux/drivers/gpu/drm/drm_pci.c,100,16,316,5,517,81
/cmpt816/linux/drivers/gpu/drm/drm_platform.c,51,7,114,2,207,34
/cmpt816/linux/drivers/gpu/drm/drm_sysfs.c,123,24,332,8,571,82
/cmpt816/linux/drivers/gpu/drm/drm_hashtab.c,37,9,125,5,198,20
/cmpt816/linux/drivers/gpu/drm/drm_mm.c,109,25,460,5,757,120
/cmpt816/linux/drivers/gpu/drm/drm_crtc.c,619,108,2557,8,3832,503
/cmpt816/linux/drivers/gpu/drm/drm_modes.c,429,22,610,6,1180,94
/cmpt816/linux/drivers/gpu/drm/drm_edid.c,359,67,1235,7,1986,271
/cmpt816/linux/drivers/gpu/drm/drm_info.c,56,8,191,2,280,27
/cmpt816/linux/drivers/gpu/drm/drm_debugfs.c,75,7,123,5,242,29
/cmpt816/linux/drivers/gpu/drm/drm_encoder_slave.c,53,2,49,2,126,16
/cmpt816/linux/drivers/gpu/drm/drm_trace_points.c,0,0,0,2,5,2
/cmpt816/linux/drivers/gpu/drm/drm_global.c,29,5,64,4,113,13
/cmpt816/linux/drivers/gpu/drm/drm_prime.c,77,13,212,3,353,44
/cmpt816/linux/drivers/gpu/drm/drm_ioc32.c,106,51,754,5,1086,185
/cmpt816/linux/drivers/gpu/drm/drm_fb_helper.c,117,42,1043,9,1411,196
/cmpt816/linux/drivers/gpu/drm/drm_crtc_helper.c,196,22,648,8,1026,146
/cmpt816/linux/drivers/gpu/drm/drm_dp_i2c_helper.c,42,11,121,9,209,22
/cmpt816/linux/drivers/gpu/drm/i915/i915_drv.c,191,56,728,10,1183,184
/cmpt816/linux/drivers/gpu/drm/i915/i915_dma.c,204,53,1291,16,1874,321
/cmpt816/linux/drivers/gpu/drm/i915/i915_irq.c,280,74,1920,8,2717,465
/cmpt816/linux/drivers/gpu/drm/i915/i915_debugfs.c,48,76,1677,10,2108,325
/cmpt816/linux/drivers/gpu/drm/i915/i915_suspend.c,90,15,672,5,899,129
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem.c,610,123,2698,11,4277,751
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_context.c,147,15,281,3,536,86
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_debug.c,32,2,127,4,189,18
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_evict.c,66,3,101,5,205,27
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_execbuffer.c,244,28,934,7,1440,195
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_gtt.c,39,16,312,6,448,74
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_stolen.c,62,6,105,4,203,24
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_tiling.c,170,8,270,6,512,53
/cmpt816/linux/drivers/gpu/drm/i915/i915_sysfs.c,33,15,147,6,239,37
/cmpt816/linux/drivers/gpu/drm/i915/i915_trace_points.c,6,0,0,2,14,2
/cmpt816/linux/drivers/gpu/drm/i915/intel_display.c,802,229,5340,17,7441,1099
/cmpt816/linux/drivers/gpu/drm/i915/intel_crt.c,98,27,493,11,739,124
/cmpt816/linux/drivers/gpu/drm/i915/intel_lvds.c,223,31,740,12,1122,132
/cmpt816/linux/drivers/gpu/drm/i915/intel_bios.c,97,20,538,7,774,98
/cmpt816/linux/drivers/gpu/drm/i915/intel_ddi.c,102,11,612,2,764,48
/cmpt816/linux/drivers/gpu/drm/i915/intel_dp.c,259,99,1873,12,2646,387
/cmpt816/linux/drivers/gpu/drm/i915/intel_hdmi.c,69,38,740,10,1009,169
/cmpt816/linux/drivers/gpu/drm/i915/intel_sdvo.c,216,90,1930,12,2632,391
/cmpt816/linux/drivers/gpu/drm/i915/intel_modes.c,36,6,64,8,127,16
/cmpt816/linux/drivers/gpu/drm/i915/intel_panel.c,49,22,323,2,474,79
/cmpt816/linux/drivers/gpu/drm/i915/intel_pm.c,621,133,2852,5,4126,594
/cmpt816/linux/drivers/gpu/drm/i915/intel_i2c.c,74,25,367,8,549,86
/cmpt816/linux/drivers/gpu/drm/i915/intel_fb.c,30,10,195,18,296,49
/cmpt816/linux/drivers/gpu/drm/i915/intel_tv.c,231,56,1180,7,1666,259
/cmpt816/linux/drivers/gpu/drm/i915/intel_dvo.c,73,18,304,9,448,57
/cmpt816/linux/drivers/gpu/drm/i915/intel_ringbuffer.c,198,53,1075,6,1577,245
/cmpt816/linux/drivers/gpu/drm/i915/intel_overlay.c,127,47,1173,7,1629,249
/cmpt816/linux/drivers/gpu/drm/i915/intel_sprite.c,77,19,491,6,710,110
/cmpt816/linux/drivers/gpu/drm/i915/intel_opregion.c,86,17,311,7,534,84
/cmpt816/linux/drivers/gpu/drm/i915/dvo_ch7xxx.c,35,14,199,1,332,57
/cmpt816/linux/drivers/gpu/drm/i915/dvo_ch7017.c,47,11,194,1,402,53
/cmpt816/linux/drivers/gpu/drm/i915/dvo_ivch.c,103,11,204,1,422,63
/cmpt816/linux/drivers/gpu/drm/i915/dvo_tfp410.c,35,12,174,1,305,47
/cmpt816/linux/drivers/gpu/drm/i915/dvo_sil164.c,41,11,152,1,264,41
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_dmabuf.c,30,13,161,3,233,36
/cmpt816/linux/drivers/gpu/drm/i915/i915_ioc32.c,53,12,132,5,223,32
/cmpt816/linux/drivers/gpu/drm/i915/intel_acpi.c,8,10,207,6,252,31
/cmpt816/linux/drivers/gpu/vga/vgaarb.c,270,35,842,14,1341,185
/cmpt816/linux/drivers/hid/hid-lg.c,87,14,332,8,518,63
/cmpt816/linux/drivers/hid/hid-lgff.c,32,8,120,5,177,22
/cmpt816/linux/drivers/hid/hid-lg4ff.c,66,24,457,6,639,100
/cmpt816/linux/drivers/hid/hid-debug.c,43,33,979,9,1105,81
/cmpt816/linux/drivers/hid/hid-core.c,253,68,1731,19,2371,300
/cmpt816/linux/drivers/hid/hid-input.c,138,30,908,6,1269,181
/cmpt816/linux/drivers/hid/hidraw.c,33,14,432,14,588,97
/cmpt816/linux/drivers/hid/hid-generic.c,16,4,18,6,54,8
/cmpt816/linux/drivers/hid/hid-a4tech.c,16,9,104,6,164,30
/cmpt816/linux/drivers/hid/hid-apple.c,23,20,449,6,572,69
/cmpt816/linux/drivers/hid/hid-belkin.c,16,6,58,4,104,16
/cmpt816/linux/drivers/hid/hid-cherry.c,20,6,43,4,87,11
/cmpt816/linux/drivers/hid/hid-chicony.c,16,5,49,5,87,9
/cmpt816/linux/drivers/hid/hid-cypress.c,20,8,99,5,162,27
/cmpt816/linux/drivers/hid/hid-ezkey.c,22,6,45,5,94,13
/cmpt816/linux/drivers/hid/hid-gyration.c,17,6,61,5,106,14
/cmpt816/linux/drivers/hid/hid-kensington.c,11,5,31,5,64,10
/cmpt816/linux/drivers/hid/hid-microsoft.c,21,11,152,5,231,33
/cmpt816/linux/drivers/hid/hid-monterey.c,16,6,42,4,81,10
/cmpt816/linux/drivers/hid/hid-ntrig.c,192,33,602,7,1043,163
/cmpt816/linux/drivers/hid/hid-pl.c,48,9,131,7,233,36
/cmpt816/linux/drivers/hid/hid-petalynx.c,17,7,75,4,121,16
/cmpt816/linux/drivers/hid/hid-samsung.c,49,10,122,5,214,24
/cmpt816/linux/drivers/hid/hid-sony.c,38,13,159,6,247,36
/cmpt816/linux/drivers/hid/hid-sunplus.c,16,6,42,4,81,10
/cmpt816/linux/drivers/hid/hid-topseed.c,18,5,53,4,93,10
/cmpt816/linux/drivers/hid/usbhid/hid-core.c,160,53,1185,20,1647,240
/cmpt816/linux/drivers/hid/usbhid/hid-quirks.c,88,10,191,4,335,46
/cmpt816/linux/drivers/hid/usbhid/hiddev.c,77,22,689,11,940,148
/cmpt816/linux/drivers/hid/usbhid/hid-pidff.c,158,55,897,5,1324,185
/cmpt816/linux/drivers/hid/hid-logitech-dj.c,208,35,570,8,966,148
/cmpt816/linux/drivers/hwmon/hwmon.c,28,5,56,9,128,21
/cmpt816/linux/drivers/i2c/i2c-boardinfo.c,44,1,21,6,95,15
/cmpt816/linux/drivers/i2c/i2c-core.c,502,101,1310,16,2200,282
/cmpt816/linux/drivers/i2c/algos/i2c-algo-bit.c,127,23,432,8,672,74
/cmpt816/linux/drivers/i2c/busses/i2c-i801.c,186,33,698,14,1120,139
/cmpt816/linux/drivers/input/input.c,328,100,1348,15,2175,384
/cmpt816/linux/drivers/input/input-compat.c,15,6,78,3,137,28
/cmpt816/linux/drivers/input/input-mt.c,62,5,80,3,173,20
/cmpt816/linux/drivers/input/ff-core.c,89,10,211,5,383,64
/cmpt816/linux/drivers/input/ff-memless.c,75,17,350,7,546,95
/cmpt816/linux/drivers/input/input-polldev.c,49,14,132,6,254,49
/cmpt816/linux/drivers/input/sparse-keymap.c,87,11,172,4,333,46
/cmpt816/linux/drivers/input/mousedev.c,60,47,793,11,1114,200
/cmpt816/linux/drivers/input/evdev.c,69,46,732,9,1075,225
/cmpt816/linux/drivers/input/keyboard/atkbd.c,212,64,1154,12,1765,277
/cmpt816/linux/drivers/input/mouse/psmouse-base.c,288,51,1141,19,1818,294
/cmpt816/linux/drivers/input/mouse/synaptics.c,317,56,1001,9,1593,219
/cmpt816/linux/drivers/input/mouse/alps.c,346,43,1064,7,1711,274
/cmpt816/linux/drivers/input/mouse/logips2pp.c,74,11,250,5,426,70
/cmpt816/linux/drivers/input/mouse/lifebook.c,36,13,261,7,353,47
/cmpt816/linux/drivers/input/mouse/trackpoint.c,18,17,228,10,345,70
/cmpt816/linux/drivers/input/serio/serio.c,143,65,675,8,1047,185
/cmpt816/linux/drivers/input/serio/i8042.c,267,55,837,14,1503,264
/cmpt816/linux/drivers/input/serio/serport.c,42,13,154,8,269,48
/cmpt816/linux/drivers/input/serio/libps2.c,86,12,198,9,376,58
/cmpt816/linux/drivers/iommu/iommu.c,198,45,488,11,898,149
/cmpt816/linux/drivers/iommu/amd_iommu.c,466,147,2298,21,3746,819
/cmpt816/linux/drivers/iommu/amd_iommu_init.c,325,77,1110,18,1841,322
/cmpt816/linux/drivers/iommu/dmar.c,158,44,935,12,1351,223
/cmpt816/linux/drivers/iommu/iova.c,100,17,255,1,436,56
/cmpt816/linux/drivers/iommu/intel-iommu.c,479,179,2935,24,4303,699
/cmpt816/linux/drivers/leds/led-core.c,16,5,55,6,117,22
/cmpt816/linux/drivers/leds/led-class.c,40,14,149,11,257,44
/cmpt816/linux/drivers/leds/led-triggers.c,25,13,197,11,310,44
/cmpt816/linux/drivers/macintosh/mac_hid.c,16,15,202,6,284,49
/cmpt816/linux/drivers/md/dm-raid1.c,253,55,941,12,1476,241
/cmpt816/linux/drivers/md/dm.c,488,139,1747,14,2836,521
/cmpt816/linux/drivers/md/dm-table.c,263,73,1018,12,1634,293
/cmpt816/linux/drivers/md/dm-target.c,13,14,95,5,155,34
/cmpt816/linux/drivers/md/dm-linear.c,14,13,122,7,183,35
/cmpt816/linux/drivers/md/dm-stripe.c,48,19,311,7,460,82
/cmpt816/linux/drivers/md/dm-ioctl.c,225,62,1198,11,1786,329
/cmpt816/linux/drivers/md/dm-io.c,81,30,325,8,524,88
/cmpt816/linux/drivers/md/dm-kcopyd.c,141,31,452,16,757,126
/cmpt816/linux/drivers/md/dm-sysfs.c,16,10,66,3,109,20
/cmpt816/linux/drivers/md/md.c,1267,257,6108,21,8582,916
/cmpt816/linux/drivers/md/bitmap.c,337,70,1589,14,2278,256
/cmpt816/linux/drivers/md/dm-log.c,95,45,607,7,889,152
/cmpt816/linux/drivers/md/dm-region-hash.c,144,32,414,8,724,122
/cmpt816/linux/drivers/md/dm-zero.c,17,5,42,4,86,16
/cmpt816/linux/drivers/net/mii.c,116,9,271,5,473,60
/cmpt816/linux/drivers/net/Space.c,71,8,157,5,297,19
/cmpt816/linux/drivers/net/loopback.c,46,11,119,28,216,27
/cmpt816/linux/drivers/net/netconsole.c,161,46,461,10,805,117
/cmpt816/linux/drivers/net/ethernet/broadcom/tg3.c,1220,338,12187,38,16427,2754
/cmpt816/linux/drivers/net/ethernet/intel/e100.c,580,130,2100,23,3196,430
