filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/drivers/acpi/acpica/evhandler.c,199,5,217,5,530,64
/cmpt816/linux/drivers/acpi/acpica/evmisc.c,116,4,116,4,296,33
/cmpt816/linux/drivers/acpi/acpica/evregion.c,270,8,341,5,786,99
/cmpt816/linux/drivers/acpi/acpica/evrgnini.c,252,8,284,4,674,78
/cmpt816/linux/drivers/acpi/acpica/evsci.c,115,4,36,3,186,18
/cmpt816/linux/drivers/acpi/acpica/evxface.c,267,10,375,6,844,117
/cmpt816/linux/drivers/acpi/acpica/evxfevnt.c,139,6,150,4,368,51
/cmpt816/linux/drivers/acpi/acpica/evxfgpe.c,266,12,305,5,733,106
/cmpt816/linux/drivers/acpi/acpica/evxfregn.c,118,2,106,5,294,36
/cmpt816/linux/drivers/acpi/acpica/exconfig.c,210,5,272,8,632,76
/cmpt816/linux/drivers/acpi/acpica/exconvrt.c,246,5,300,4,688,91
/cmpt816/linux/drivers/acpi/acpica/excreate.c,226,7,196,5,532,62
/cmpt816/linux/drivers/acpi/acpica/exdebug.c,75,1,132,3,262,35
/cmpt816/linux/drivers/acpi/acpica/exdump.c,168,32,676,5,1045,172
/cmpt816/linux/drivers/acpi/acpica/exfield.c,122,2,187,4,378,39
/cmpt816/linux/drivers/acpi/acpica/exfldio.c,322,7,494,6,1015,119
/cmpt816/linux/drivers/acpi/acpica/exmutex.c,205,7,184,4,503,61
/cmpt816/linux/drivers/acpi/acpica/exnames.c,137,3,202,4,436,63
/cmpt816/linux/drivers/acpi/acpica/exoparg1.c,335,5,487,7,1037,129
/cmpt816/linux/drivers/acpi/acpica/exoparg2.c,192,4,262,6,582,80
/cmpt816/linux/drivers/acpi/acpica/exoparg3.c,109,2,102,5,272,34
/cmpt816/linux/drivers/acpi/acpica/exoparg6.c,150,2,120,5,338,39
/cmpt816/linux/drivers/acpi/acpica/exprep.c,221,4,283,6,622,71
/cmpt816/linux/drivers/acpi/acpica/exmisc.c,251,6,302,5,724,97
/cmpt816/linux/drivers/acpi/acpica/exregion.c,207,6,198,3,519,67
/cmpt816/linux/drivers/acpi/acpica/exresnte.c,95,1,118,5,278,40
/cmpt816/linux/drivers/acpi/acpica/exresolv.c,154,3,272,6,551,77
/cmpt816/linux/drivers/acpi/acpica/exresop.c,204,2,336,6,701,110
/cmpt816/linux/drivers/acpi/acpica/exstore.c,200,3,208,6,522,65
/cmpt816/linux/drivers/acpi/acpica/exstoren.c,139,2,102,4,299,34
/cmpt816/linux/drivers/acpi/acpica/exstorob.c,105,2,69,3,221,23
/cmpt816/linux/drivers/acpi/acpica/exsystem.c,155,7,94,3,311,41
/cmpt816/linux/drivers/acpi/acpica/exutils.c,236,11,143,4,467,54
/cmpt816/linux/drivers/acpi/acpica/hwacpi.c,88,2,62,2,182,21
/cmpt816/linux/drivers/acpi/acpica/hwesleep.c,110,4,80,2,235,29
/cmpt816/linux/drivers/acpi/acpica/hwgpe.c,200,11,168,3,481,55
/cmpt816/linux/drivers/acpi/acpica/hwpci.c,182,6,139,2,413,43
/cmpt816/linux/drivers/acpi/acpica/hwregs.c,283,10,244,3,668,76
/cmpt816/linux/drivers/acpi/acpica/hwsleep.c,138,3,142,3,346,39
/cmpt816/linux/drivers/acpi/acpica/hwvalid.c,149,4,122,2,329,34
/cmpt816/linux/drivers/acpi/acpica/hwxface.c,233,6,243,4,576,65
/cmpt816/linux/drivers/acpi/acpica/hwxfsleep.c,190,9,147,3,426,56
/cmpt816/linux/drivers/acpi/acpica/nsaccess.c,221,2,316,5,671,83
/cmpt816/linux/drivers/acpi/acpica/nsalloc.c,215,7,200,3,517,66
/cmpt816/linux/drivers/acpi/acpica/nsconvert.c,159,5,192,6,444,52
/cmpt816/linux/drivers/acpi/acpica/nsdump.c,165,6,396,4,736,120
/cmpt816/linux/drivers/acpi/acpica/nseval.c,194,3,174,5,458,53
/cmpt816/linux/drivers/acpi/acpica/nsinit.c,229,5,246,5,601,79
/cmpt816/linux/drivers/acpi/acpica/nsload.c,135,4,105,5,315,41
/cmpt816/linux/drivers/acpi/acpica/nsnames.c,111,4,98,4,267,32
/cmpt816/linux/drivers/acpi/acpica/nsobject.c,177,7,176,3,449,56
/cmpt816/linux/drivers/acpi/acpica/nsparse.c,89,2,76,6,203,18
/cmpt816/linux/drivers/acpi/acpica/nspredef.c,226,5,178,4,493,47
/cmpt816/linux/drivers/acpi/acpica/nsprepkg.c,189,3,312,4,628,71
/cmpt816/linux/drivers/acpi/acpica/nsrepair.c,245,6,222,6,578,51
/cmpt816/linux/drivers/acpi/acpica/nsrepair2.c,286,12,280,3,755,87
/cmpt816/linux/drivers/acpi/acpica/nssearch.c,175,3,137,4,399,39
/cmpt816/linux/drivers/acpi/acpica/nsutils.c,258,11,314,4,726,92
/cmpt816/linux/drivers/acpi/acpica/nswalk.c,159,3,117,3,359,39
/cmpt816/linux/drivers/acpi/acpica/nsxfeval.c,339,9,343,5,859,99
/cmpt816/linux/drivers/acpi/acpica/nsxfname.c,213,5,298,6,656,80
/cmpt816/linux/drivers/acpi/acpica/nsxfobj.c,114,4,111,4,290,37
/cmpt816/linux/drivers/acpi/acpica/psargs.c,247,7,405,6,871,135
/cmpt816/linux/drivers/acpi/acpica/psloop.c,196,3,319,5,623,68
/cmpt816/linux/drivers/acpi/acpica/psobject.c,188,5,331,4,648,91
/cmpt816/linux/drivers/acpi/acpica/psopcode.c,634,1,3,4,653,3
/cmpt816/linux/drivers/acpi/acpica/psopinfo.c,129,5,56,5,224,21
/cmpt816/linux/drivers/acpi/acpica/psparse.c,218,5,342,6,690,81
/cmpt816/linux/drivers/acpi/acpica/psscope.c,126,6,81,3,266,31
/cmpt816/linux/drivers/acpi/acpica/pstree.c,116,4,118,4,319,46
/cmpt816/linux/drivers/acpi/acpica/psutils.c,114,7,76,4,237,25
/cmpt816/linux/drivers/acpi/acpica/pswalk.c,58,1,28,3,111,12
/cmpt816/linux/drivers/acpi/acpica/psxface.c,145,5,158,6,393,52
/cmpt816/linux/drivers/acpi/acpica/rsaddr.c,154,9,153,3,382,44
/cmpt816/linux/drivers/acpi/acpica/rscalc.c,282,6,285,4,711,89
/cmpt816/linux/drivers/acpi/acpica/rscreate.c,183,4,225,4,509,60
/cmpt816/linux/drivers/acpi/acpica/rsinfo.c,159,9,70,3,251,13
/cmpt816/linux/drivers/acpi/acpica/rsio.c,125,7,118,3,291,31
/cmpt816/linux/drivers/acpi/acpica/rsirq.c,105,5,136,3,308,45
/cmpt816/linux/drivers/acpi/acpica/rslist.c,95,2,114,3,260,24
/cmpt816/linux/drivers/acpi/acpica/rsmemory.c,104,6,91,3,235,24
/cmpt816/linux/drivers/acpi/acpica/rsmisc.c,183,7,464,3,825,140
/cmpt816/linux/drivers/acpi/acpica/rsserial.c,83,4,267,3,446,78
/cmpt816/linux/drivers/acpi/acpica/rsutils.c,371,14,243,4,786,87
/cmpt816/linux/drivers/acpi/acpica/rsxface.c,279,11,211,5,662,78
/cmpt816/linux/drivers/acpi/acpica/tbfadt.c,283,10,302,3,702,71
/cmpt816/linux/drivers/acpi/acpica/tbfind.c,63,1,50,3,141,13
/cmpt816/linux/drivers/acpi/acpica/tbinstal.c,269,13,326,4,733,88
/cmpt816/linux/drivers/acpi/acpica/tbutils.c,315,13,330,3,788,84
/cmpt816/linux/drivers/acpi/acpica/tbxface.c,204,10,209,4,515,62
/cmpt816/linux/drivers/acpi/acpica/tbxfload.c,147,5,160,5,390,52
/cmpt816/linux/drivers/acpi/acpica/tbxfroot.c,111,3,101,3,274,38
/cmpt816/linux/drivers/acpi/acpica/utaddress.c,127,4,114,3,295,32
/cmpt816/linux/drivers/acpi/acpica/utalloc.c,140,6,156,3,384,53
/cmpt816/linux/drivers/acpi/acpica/utcopy.c,323,11,435,3,1003,143
/cmpt816/linux/drivers/acpi/acpica/utexcep.c,71,2,52,3,158,25
/cmpt816/linux/drivers/acpi/acpica/utdebug.c,298,15,229,3,692,80
/cmpt816/linux/drivers/acpi/acpica/utdecode.c,377,11,83,4,521,29
/cmpt816/linux/drivers/acpi/acpica/utdelete.c,222,6,363,5,744,111
/cmpt816/linux/drivers/acpi/acpica/uteval.c,130,4,134,3,339,41
/cmpt816/linux/drivers/acpi/acpica/utglobal.c,191,5,120,3,384,34
/cmpt816/linux/drivers/acpi/acpica/utids.c,150,4,175,3,416,48
/cmpt816/linux/drivers/acpi/acpica/utinit.c,85,3,41,5,171,18
/cmpt816/linux/drivers/acpi/acpica/utlock.c,87,6,59,2,176,20
/cmpt816/linux/drivers/acpi/acpica/utmath.c,124,6,135,2,325,39
/cmpt816/linux/drivers/acpi/acpica/utmisc.c,177,7,151,3,408,42
/cmpt816/linux/drivers/acpi/acpica/utmutex.c,137,6,154,2,361,48
/cmpt816/linux/drivers/acpi/acpica/utobject.c,270,12,270,3,706,95
/cmpt816/linux/drivers/acpi/acpica/utosi.c,178,7,149,2,397,44
/cmpt816/linux/drivers/acpi/acpica/utownerid.c,103,2,74,3,219,25
/cmpt816/linux/drivers/acpi/acpica/utpredef.c,166,10,154,5,400,45
/cmpt816/linux/drivers/acpi/acpica/utresrc.c,281,40,405,3,828,92
/cmpt816/linux/drivers/acpi/acpica/utstate.c,165,9,104,2,344,38
/cmpt816/linux/drivers/acpi/acpica/utstring.c,228,9,235,3,575,75
/cmpt816/linux/drivers/acpi/acpica/utxface.c,205,10,191,4,514,68
/cmpt816/linux/drivers/acpi/acpica/utxfinit.c,145,3,118,7,318,33
/cmpt816/linux/drivers/acpi/acpica/utxferror.c,225,10,138,5,485,56
/cmpt816/linux/drivers/acpi/acpica/utxfmutex.c,98,3,49,3,188,15
/cmpt816/linux/drivers/acpi/ac.c,44,19,259,12,432,78
/cmpt816/linux/drivers/acpi/button.c,47,16,288,11,455,70
/cmpt816/linux/drivers/acpi/fan.c,29,10,120,8,220,42
/cmpt816/linux/drivers/acpi/video.c,293,61,1287,19,1959,276
/cmpt816/linux/drivers/acpi/container.c,29,4,24,3,67,9
/cmpt816/linux/drivers/acpi/thermal.c,105,46,918,14,1283,184
/cmpt816/linux/drivers/acpi/battery.c,83,53,924,16,1200,135
/cmpt816/linux/drivers/acpi/acpi_i2c.c,19,3,59,5,104,17
/cmpt816/linux/drivers/ata/libata-core.c,2156,181,3617,30,6968,936
/cmpt816/linux/drivers/ata/libata-scsi.c,1288,102,2216,20,4169,542
/cmpt816/linux/drivers/ata/libata-eh.c,1240,98,2291,13,4140,557
/cmpt816/linux/drivers/ata/libata-transport.c,128,38,439,11,782,113
/cmpt816/linux/drivers/ata/libata-sff.c,1238,88,1576,7,3347,422
/cmpt816/linux/drivers/ata/libata-pmp.c,297,22,635,6,1103,156
/cmpt816/linux/drivers/ata/libata-acpi.c,300,44,670,14,1172,164
/cmpt816/linux/drivers/ata/ahci.c,472,27,721,15,1383,147
/cmpt816/linux/drivers/ata/libahci.c,313,78,1560,14,2423,408
/cmpt816/linux/drivers/ata/ata_piix.c,500,57,1073,11,1795,191
/cmpt816/linux/drivers/ata/pata_amd.c,137,33,403,8,642,82
/cmpt816/linux/drivers/ata/pata_oldpiix.c,99,9,119,10,275,30
/cmpt816/linux/drivers/ata/pata_sch.c,71,9,72,10,182,18
/cmpt816/linux/drivers/base/core.c,453,86,1188,18,2041,274
/cmpt816/linux/drivers/base/bus.c,255,69,815,9,1312,169
/cmpt816/linux/drivers/base/dd.c,191,22,310,10,599,70
/cmpt816/linux/drivers/base/syscore.c,30,5,66,4,128,19
/cmpt816/linux/drivers/base/driver.c,72,10,124,6,241,24
/cmpt816/linux/drivers/base/class.c,135,34,354,10,610,82
/cmpt816/linux/drivers/base/platform.c,299,51,680,14,1226,182
/cmpt816/linux/drivers/base/cpu.c,49,26,218,13,369,51
/cmpt816/linux/drivers/base/firmware.c,10,1,7,5,28,4
/cmpt816/linux/drivers/base/init.c,16,1,12,4,37,4
/cmpt816/linux/drivers/base/map.c,11,5,121,6,156,16
/cmpt816/linux/drivers/base/devres.c,253,40,401,4,803,107
/cmpt816/linux/drivers/base/attribute_container.c,138,18,210,9,442,52
/cmpt816/linux/drivers/base/transport_class.c,132,15,94,3,281,29
/cmpt816/linux/drivers/base/topology.c,26,12,96,6,197,28
/cmpt816/linux/drivers/base/power/sysfs.c,91,48,445,8,716,98
/cmpt816/linux/drivers/base/power/generic_ops.c,121,23,130,3,330,50
/cmpt816/linux/drivers/base/power/common.c,24,2,39,6,86,14
/cmpt816/linux/drivers/base/power/qos.c,226,28,390,9,769,118
/cmpt816/linux/drivers/base/power/main.c,259,50,886,14,1378,193
/cmpt816/linux/drivers/base/power/wakeup.c,280,38,443,10,899,129
/cmpt816/linux/drivers/base/power/trace.c,83,10,140,5,267,27
/cmpt816/linux/drivers/base/dma-mapping.c,81,13,128,4,270,39
/cmpt816/linux/drivers/base/dma-buf.c,193,33,355,7,712,123
/cmpt816/linux/drivers/base/firmware_class.c,236,79,981,22,1554,244
/cmpt816/linux/drivers/base/node.c,78,39,481,16,701,99
/cmpt816/linux/drivers/base/module.c,10,4,62,6,94,16
/cmpt816/linux/drivers/block/loop.c,230,81,1340,28,1926,261
/cmpt816/linux/drivers/cdrom/cdrom.c,609,120,2414,17,3728,531
/cmpt816/linux/drivers/char/mem.c,98,50,648,22,950,129
/cmpt816/linux/drivers/char/random.c,530,45,725,27,1516,173
/cmpt816/linux/drivers/char/misc.c,69,13,168,15,300,39
/cmpt816/linux/drivers/char/hpet.c,99,36,736,29,1091,195
/cmpt816/linux/drivers/char/nvram.c,82,36,439,17,725,124
/cmpt816/linux/drivers/char/agp/backend.c,50,15,215,12,367,63
/cmpt816/linux/drivers/char/agp/frontend.c,60,47,758,16,1082,227
/cmpt816/linux/drivers/char/agp/generic.c,211,41,937,16,1437,215
/cmpt816/linux/drivers/char/agp/isoch.c,108,6,280,6,471,73
/cmpt816/linux/drivers/char/agp/compat_ioctl.c,33,6,191,8,288,54
/cmpt816/linux/drivers/char/agp/amd64-agp.c,92,27,581,10,822,120
/cmpt816/linux/drivers/char/agp/intel-agp.c,88,42,706,11,938,136
/cmpt816/linux/drivers/char/agp/intel-gtt.c,103,65,1088,11,1439,212
/cmpt816/linux/drivers/char/hw_random/core.c,35,16,267,11,395,55
/cmpt816/linux/drivers/char/hw_random/via-rng.c,88,7,93,9,225,27
/cmpt816/linux/drivers/clocksource/acpi_pm.c,55,12,132,9,250,33
/cmpt816/linux/drivers/clocksource/i8253.c,72,7,80,8,187,22
/cmpt816/linux/drivers/connector/cn_queue.c,21,7,96,10,162,27
/cmpt816/linux/drivers/connector/connector.c,63,11,160,12,298,51
/cmpt816/linux/drivers/connector/cn_proc.c,65,14,253,11,382,50
/cmpt816/linux/drivers/cpufreq/cpufreq.c,307,71,1213,15,1982,337
/cmpt816/linux/drivers/cpufreq/cpufreq_performance.c,11,4,29,4,66,12
/cmpt816/linux/drivers/cpufreq/cpufreq_userspace.c,35,8,121,12,223,34
/cmpt816/linux/drivers/cpufreq/cpufreq_ondemand.c,79,29,422,14,668,99
/cmpt816/linux/drivers/cpufreq/cpufreq_governor.c,35,11,292,12,427,75
/cmpt816/linux/drivers/cpufreq/freq_table.c,20,9,163,4,242,35
/cmpt816/linux/drivers/cpufreq/acpi-cpufreq.c,94,44,719,18,1038,178
/cmpt816/linux/drivers/cpufreq/mperf.c,14,2,17,7,52,10
/cmpt816/linux/drivers/cpuidle/cpuidle.c,115,27,312,13,584,118
/cmpt816/linux/drivers/cpuidle/driver.c,31,20,160,6,271,59
/cmpt816/linux/drivers/cpuidle/governor.c,35,5,76,4,142,24
/cmpt816/linux/drivers/cpuidle/sysfs.c,46,48,398,8,604,100
/cmpt816/linux/drivers/cpuidle/governors/ladder.c,44,9,120,7,206,28
/cmpt816/linux/drivers/cpuidle/governors/menu.c,221,16,228,10,554,74
/cmpt816/linux/drivers/dma/acpi-dma.c,147,13,206,8,446,65
/cmpt816/linux/drivers/edac/edac_stub.c,28,5,34,5,92,14
/cmpt816/linux/drivers/edac/mce_amd.c,26,39,687,3,899,177
/cmpt816/linux/drivers/firewire/init_ohci1394_dma.c,98,13,144,9,310,52
/cmpt816/linux/drivers/firmware/dmi_scan.c,168,31,492,10,813,118
/cmpt816/linux/drivers/firmware/dmi-id.c,14,12,153,6,246,41
/cmpt816/linux/drivers/firmware/memmap.c,167,23,165,8,418,55
/cmpt816/linux/drivers/firmware/efi/efi.c,26,6,75,5,135,22
/cmpt816/linux/drivers/firmware/efi/vars.c,324,34,502,14,1042,149
/cmpt816/linux/drivers/firmware/efi/efivars.c,102,24,364,4,616,109
/cmpt816/linux/drivers/gpio/devres.c,46,5,47,4,120,17
/cmpt816/linux/drivers/gpu/drm/drm_auth.c,93,5,80,1,195,17
/cmpt816/linux/drivers/gpu/drm/drm_buffer.c,65,4,83,2,186,29
/cmpt816/linux/drivers/gpu/drm/drm_bufs.c,263,19,1114,6,1615,206
/cmpt816/linux/drivers/gpu/drm/drm_cache.c,29,6,87,2,149,19
/cmpt816/linux/drivers/gpu/drm/drm_context.c,200,15,185,1,453,51
/cmpt816/linux/drivers/gpu/drm/drm_dma.c,66,4,72,2,158,14
/cmpt816/linux/drivers/gpu/drm/drm_drv.c,94,10,321,5,503,74
/cmpt816/linux/drivers/gpu/drm/drm_fops.c,123,12,399,4,641,95
/cmpt816/linux/drivers/gpu/drm/drm_gem.c,190,24,362,12,722,107
/cmpt816/linux/drivers/gpu/drm/drm_ioctl.c,113,10,195,4,364,41
/cmpt816/linux/drivers/gpu/drm/drm_irq.c,455,29,717,6,1415,197
/cmpt816/linux/drivers/gpu/drm/drm_lock.c,121,9,202,2,374,39
/cmpt816/linux/drivers/gpu/drm/drm_memory.c,44,8,71,3,145,16
/cmpt816/linux/drivers/gpu/drm/drm_proc.c,77,7,102,4,210,23
/cmpt816/linux/drivers/gpu/drm/drm_stub.c,68,15,302,5,510,97
/cmpt816/linux/drivers/gpu/drm/drm_vm.c,175,24,413,4,677,74
/cmpt816/linux/drivers/gpu/drm/drm_agpsupport.c,159,19,221,4,470,58
/cmpt816/linux/drivers/gpu/drm/drm_scatter.c,37,5,126,3,214,38
/cmpt816/linux/drivers/gpu/drm/drm_pci.c,101,16,307,5,506,78
/cmpt816/linux/drivers/gpu/drm/drm_platform.c,51,7,113,2,206,34
/cmpt816/linux/drivers/gpu/drm/drm_sysfs.c,123,24,332,8,571,82
/cmpt816/linux/drivers/gpu/drm/drm_hashtab.c,37,10,134,5,209,21
/cmpt816/linux/drivers/gpu/drm/drm_mm.c,106,27,486,5,795,125
/cmpt816/linux/drivers/gpu/drm/drm_crtc.c,633,113,2586,7,3891,526
/cmpt816/linux/drivers/gpu/drm/drm_modes.c,455,25,655,7,1270,104
/cmpt816/linux/drivers/gpu/drm/drm_edid.c,572,82,2017,7,3038,320
/cmpt816/linux/drivers/gpu/drm/drm_info.c,56,8,191,2,279,26
/cmpt816/linux/drivers/gpu/drm/drm_debugfs.c,75,7,123,5,242,29
/cmpt816/linux/drivers/gpu/drm/drm_encoder_slave.c,56,11,81,2,185,25
/cmpt816/linux/drivers/gpu/drm/drm_trace_points.c,0,0,0,2,5,2
/cmpt816/linux/drivers/gpu/drm/drm_global.c,29,5,64,4,113,13
/cmpt816/linux/drivers/gpu/drm/drm_prime.c,107,26,322,3,539,79
/cmpt816/linux/drivers/gpu/drm/drm_ioc32.c,106,51,754,5,1086,185
/cmpt816/linux/drivers/gpu/drm/ati_pcigart.c,34,4,134,2,203,26
/cmpt816/linux/drivers/gpu/drm/drm_fb_helper.c,266,42,1072,9,1600,208
/cmpt816/linux/drivers/gpu/drm/drm_crtc_helper.c,216,24,694,8,1111,163
/cmpt816/linux/drivers/gpu/drm/drm_dp_helper.c,63,21,215,9,349,35
/cmpt816/linux/drivers/gpu/drm/i915/i915_drv.c,242,66,814,9,1342,199
/cmpt816/linux/drivers/gpu/drm/i915/i915_dma.c,226,54,1315,15,1921,323
/cmpt816/linux/drivers/gpu/drm/i915/i915_irq.c,345,92,2219,7,3176,554
/cmpt816/linux/drivers/gpu/drm/i915/i915_debugfs.c,43,75,1706,10,2166,347
/cmpt816/linux/drivers/gpu/drm/i915/i915_suspend.c,61,10,291,4,425,68
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem.c,635,132,2833,10,4467,781
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_context.c,147,15,271,3,522,85
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_debug.c,32,2,127,3,188,18
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_evict.c,64,3,87,4,186,24
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_execbuffer.c,112,25,870,6,1225,182
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_gtt.c,78,35,557,5,831,143
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_stolen.c,73,14,233,3,388,67
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_tiling.c,167,8,286,5,524,53
/cmpt816/linux/drivers/gpu/drm/i915/i915_sysfs.c,33,20,269,6,409,75
/cmpt816/linux/drivers/gpu/drm/i915/i915_trace_points.c,6,0,0,2,14,2
/cmpt816/linux/drivers/gpu/drm/i915/i915_ums.c,52,5,385,4,504,60
/cmpt816/linux/drivers/gpu/drm/i915/intel_display.c,939,285,6911,17,9644,1554
/cmpt816/linux/drivers/gpu/drm/i915/intel_crt.c,108,30,535,10,810,143
/cmpt816/linux/drivers/gpu/drm/i915/intel_lvds.c,239,36,869,11,1292,160
/cmpt816/linux/drivers/gpu/drm/i915/intel_bios.c,96,20,538,6,772,98
/cmpt816/linux/drivers/gpu/drm/i915/intel_ddi.c,105,38,1259,2,1561,189
/cmpt816/linux/drivers/gpu/drm/i915/intel_dp.c,321,95,2117,10,3000,461
/cmpt816/linux/drivers/gpu/drm/i915/intel_hdmi.c,85,40,801,9,1108,189
/cmpt816/linux/drivers/gpu/drm/i915/intel_sdvo.c,261,97,2077,11,2872,435
/cmpt816/linux/drivers/gpu/drm/i915/intel_modes.c,36,6,66,7,129,17
/cmpt816/linux/drivers/gpu/drm/i915/intel_panel.c,47,24,339,2,493,83
/cmpt816/linux/drivers/gpu/drm/i915/intel_pm.c,680,151,3194,5,4623,688
/cmpt816/linux/drivers/gpu/drm/i915/intel_i2c.c,84,27,406,7,616,100
/cmpt816/linux/drivers/gpu/drm/i915/intel_fb.c,40,10,199,17,314,55
/cmpt816/linux/drivers/gpu/drm/i915/intel_tv.c,229,58,1182,6,1674,267
/cmpt816/linux/drivers/gpu/drm/i915/intel_dvo.c,78,22,359,8,534,82
/cmpt816/linux/drivers/gpu/drm/i915/intel_ringbuffer.c,244,66,1304,5,1921,300
/cmpt816/linux/drivers/gpu/drm/i915/intel_overlay.c,127,45,1102,6,1540,235
/cmpt816/linux/drivers/gpu/drm/i915/intel_sprite.c,96,25,676,6,964,151
/cmpt816/linux/drivers/gpu/drm/i915/intel_opregion.c,92,18,325,7,557,87
/cmpt816/linux/drivers/gpu/drm/i915/dvo_ch7xxx.c,35,15,209,1,345,60
/cmpt816/linux/drivers/gpu/drm/i915/dvo_ch7017.c,47,12,204,1,415,56
/cmpt816/linux/drivers/gpu/drm/i915/dvo_ivch.c,104,12,215,1,437,66
/cmpt816/linux/drivers/gpu/drm/i915/dvo_tfp410.c,35,13,185,1,319,50
/cmpt816/linux/drivers/gpu/drm/i915/dvo_sil164.c,41,12,165,1,280,44
/cmpt816/linux/drivers/gpu/drm/i915/dvo_ns2501.c,133,14,334,3,589,89
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_dmabuf.c,34,17,214,3,309,55
/cmpt816/linux/drivers/gpu/drm/i915/i915_ioc32.c,53,12,132,4,222,32
/cmpt816/linux/drivers/gpu/drm/i915/intel_acpi.c,8,10,207,6,252,31
/cmpt816/linux/drivers/gpu/vga/vgaarb.c,270,35,834,14,1334,186
/cmpt816/linux/drivers/hid/hid-lg.c,196,14,379,10,680,68
/cmpt816/linux/drivers/hid/hid-lgff.c,32,8,120,3,175,22
/cmpt816/linux/drivers/hid/hid-lg4ff.c,68,26,506,6,702,108
/cmpt816/linux/drivers/hid/hid-debug.c,44,34,1015,9,1150,87
/cmpt816/linux/drivers/hid/hid-core.c,276,69,1808,19,2474,301
/cmpt816/linux/drivers/hid/hid-input.c,140,33,994,6,1380,202
/cmpt816/linux/drivers/hid/hidraw.c,33,15,444,14,604,101
/cmpt816/linux/drivers/hid/hid-generic.c,16,2,10,6,42,5
/cmpt816/linux/drivers/hid/hid-a4tech.c,15,7,96,6,152,28
/cmpt816/linux/drivers/hid/hid-apple.c,22,18,440,5,556,65
/cmpt816/linux/drivers/hid/hid-belkin.c,15,4,50,4,92,14
/cmpt816/linux/drivers/hid/hid-cherry.c,19,4,35,4,75,9
/cmpt816/linux/drivers/hid/hid-chicony.c,16,3,41,5,76,7
/cmpt816/linux/drivers/hid/hid-cypress.c,19,6,91,5,150,25
/cmpt816/linux/drivers/hid/hid-ezkey.c,21,4,37,5,82,11
/cmpt816/linux/drivers/hid/hid-gyration.c,16,4,53,5,94,12
/cmpt816/linux/drivers/hid/hid-kensington.c,11,3,23,5,53,8
/cmpt816/linux/drivers/hid/hid-microsoft.c,21,9,152,5,229,31
/cmpt816/linux/drivers/hid/hid-monterey.c,15,4,34,4,69,8
/cmpt816/linux/drivers/hid/hid-ntrig.c,192,32,592,7,1032,162
/cmpt816/linux/drivers/hid/hid-pl.c,50,7,130,5,229,34
/cmpt816/linux/drivers/hid/hid-petalynx.c,16,5,67,4,109,14
/cmpt816/linux/drivers/hid/hid-samsung.c,48,8,114,5,202,22
/cmpt816/linux/drivers/hid/hid-sony.c,46,12,182,6,275,35
/cmpt816/linux/drivers/hid/hid-sunplus.c,15,4,34,4,69,8
/cmpt816/linux/drivers/hid/hid-topseed.c,18,3,45,4,82,8
/cmpt816/linux/drivers/hid/usbhid/hid-core.c,161,55,1204,20,1670,244
/cmpt816/linux/drivers/hid/usbhid/hid-quirks.c,88,10,198,4,342,46
/cmpt816/linux/drivers/hid/usbhid/hiddev.c,77,22,689,11,940,148
/cmpt816/linux/drivers/hid/usbhid/hid-pidff.c,158,55,897,5,1324,185
/cmpt816/linux/drivers/hwmon/hwmon.c,28,5,59,9,130,21
/cmpt816/linux/drivers/i2c/i2c-boardinfo.c,44,1,21,6,95,15
/cmpt816/linux/drivers/i2c/i2c-core.c,512,110,1406,19,2332,308
/cmpt816/linux/drivers/i2c/algos/i2c-algo-bit.c,127,23,432,8,672,74
/cmpt816/linux/drivers/i2c/busses/i2c-i801.c,197,43,856,19,1318,155
/cmpt816/linux/drivers/input/input.c,381,110,1481,16,2397,416
/cmpt816/linux/drivers/input/input-compat.c,15,6,78,3,137,28
/cmpt816/linux/drivers/input/input-mt.c,97,13,259,3,433,59
/cmpt816/linux/drivers/input/ff-core.c,89,10,211,5,383,64
/cmpt816/linux/drivers/input/ff-memless.c,75,17,350,7,548,97
/cmpt816/linux/drivers/input/input-polldev.c,49,14,132,6,254,49
/cmpt816/linux/drivers/input/sparse-keymap.c,87,11,172,4,333,46
/cmpt816/linux/drivers/input/mousedev.c,61,50,798,12,1118,203
/cmpt816/linux/drivers/input/evdev.c,66,46,732,10,1069,221
/cmpt816/linux/drivers/input/keyboard/atkbd.c,224,65,1167,12,1795,281
/cmpt816/linux/drivers/input/mouse/psmouse-base.c,298,51,1159,20,1850,297
/cmpt816/linux/drivers/input/mouse/synaptics.c,348,56,1010,9,1634,220
/cmpt816/linux/drivers/input/mouse/alps.c,330,54,1170,7,1845,311
/cmpt816/linux/drivers/input/mouse/logips2pp.c,74,11,250,5,426,70
/cmpt816/linux/drivers/input/mouse/lifebook.c,36,13,261,7,353,47
